"","one","two","thr","four","fve","six","svn","eight","nine","ten"
"1",0.0660725312142489,0.116826438055663,0.101354953993072,0.112391017871882,0.103541072620408,0.0806587685486563,0.0440486340314851,0.00765979949882839,-0.00856216520493205,-0.0189189664365895
"2",-0.0441030708374419,-0.0672425282096903,-0.0673526346608494,-0.0862803310489237,-0.0769654387664767,-0.0529264024086639,-0.0298231869564107,-0.0115939044321548,-0.0138651108242018,-0.023488987625298
"3",0.00956195255888323,-0.0139033608755668,-0.0177282219582452,-0.012957555002443,-0.0122338500269171,-0.00231374658517156,0.00495342979654331,-0.000416183758869232,-0.0119370175713426,-0.0221722125106073
"4",0.00846948168827769,-0.0199534943473219,-0.0202385881969898,-0.0210629508645182,-0.0309169487169392,-0.016141213106128,-0.00686056338568231,-0.00269793666221702,-0.00894407624556076,-0.018746837720442
"5",0.0804826687527387,0.0452614954970017,0.0448166817925255,0.047399855427694,0.0434723428746612,0.0316182834166133,0.0144303827048916,-0.00190841894433696,-0.00868475090612775,-0.0180153786715904
"6",0.0337314114741365,0.0245245383477126,0.0249260275238832,0.0244109940012884,0.0240697429335286,0.0230055178633959,0.0183353775154697,-0.00258678728870643,-0.0120340009100222,-0.0215211556440336
"7",0.0163047417818814,0.0113583477580111,0.0109160748280949,0.0104484439825494,0.00846938534141278,0.00454972654214897,0.00434617653611949,-0.0039666461255235,-0.0106268194162447,-0.0199318897831644
"8",-0.114936543850487,-0.0797545259856286,-0.0773295498319189,-0.0828641080545874,-0.0856497233003041,-0.0828659733960836,-0.06627397826475,-0.0258552323241027,-0.013649944283916,-0.0218109568022358
"9",0.0487376994555326,-0.01112035739047,-0.0101545058329522,-0.00683298577445243,-0.000664156939180732,0.00639107082676474,0.00481878149431875,-0.00529005045381553,-0.00875436278875952,-0.0178979643204112
"10",0.0519144414897932,0.082455460248639,0.0808615656989851,0.0755187553735438,0.0638382393819519,0.038936618568912,0.012550971884355,-0.001676883609385,-0.00635044117456993,-0.0155948702859844
"11",-0.0378353748661779,-0.020481811250231,-0.0272636298111674,-0.0236340311837853,-0.0177944281891661,-0.0142602975091467,-0.0125584907256799,-0.00196541644238449,-0.00372397308393949,-0.0121805676319016
