"","Date","pred","val","square_error"
"1",Aug 2002,0.0420380567395562,-0.0100959404777985,0.00271795366585915
"2",Sep 2002,-0.139765607981762,-0.108597877785564,0.000971427405582992
"3",Oct 2002,0.192251530745912,0.134540836699564,0.00333052420731119
"4",Nov 2002,0.125858219571097,0.112073719872156,0.000190012431950104
"5",Dec 2002,-0.128486736094523,-0.096883928772614,0.000998737430625705
"6",Jan 2003,-0.0571069409022991,-0.0109321352072831,0.00213211268097248
"7",Feb 2003,-0.0362849380333526,0.0125746535134579,0.00238725968612116
"8",Mar 2003,0.0525347374195619,0.00272894905902046,0.00248061655421504
"9",Apr 2003,0.151517414353807,0.0918153634215826,0.00356433488551392
"10",May 2003,0.0944170502896471,0.089871659483014,2.06605775850247e-05
"11",Jun 2003,0.0241372184253348,0.0168493301170634,5.3113315993839e-05
"12",Jul 2003,0.0367271267721003,0.0691520628614425,0.00105137648039793
"13",Aug 2003,0.0374968075862584,0.0434749628998518,3.5738340953445e-05
"14",Sep 2003,-0.0115910108055284,-0.012985727656826,1.94523509529349e-06
"15",Oct 2003,0.0911184578016646,0.081295412714713,9.6492214780284e-05
"16",Nov 2003,0.0167320051406612,0.0145170812521238,4.90588783201363e-06
"17",Dec 2003,0.0827662882041025,0.0219919728913921,0.00369351740172875
"18",Jan 2004,0.0429530287804308,0.0313371504797845,0.000134928628695426
"19",Feb 2004,0.0183080236243083,-0.0175834076534492,0.00128819483916599
"20",Mar 2004,-0.00351138169202849,-0.0175384891010427,0.000196759742264021
"21",Apr 2004,-0.0256166602754022,-0.0371423153298669,0.000132840724434508
"22",May 2004,0.0240677969034179,0.0346795641838869,0.000112609604814832
"23",Jun 2004,0.0274645489207068,0.0307287563079656,1.06550498670349e-05
"24",Jul 2004,-0.0414715183062564,-0.0783430190325288,0.00135950756580751
"25",Aug 2004,0.00516834450821516,-0.026099954111298,0.000977706498559049
"26",Sep 2004,0.0175476492045288,0.031956907005585,0.000207626710377299
"27",Oct 2004,0.0200044075463762,0.0412001146120938,0.000449257998015711
"28",Nov 2004,0.0545269784346645,0.061681360217932,5.11851787007499e-05
