"","Date","pred","val","square_error"
"78",Jul 2006,0.0175248004618035,-0.0371163781122139,0.00298565839595766
"79",Aug 2006,0.0233844712756147,0.04412209129442,0.000430048884044355
"80",Sep 2006,0.0413327339070704,0.0341980226674299,5.09041044730531e-05
"81",Oct 2006,0.0524093733482747,0.0479448255027821,1.99321874646929e-05
"82",Nov 2006,0.0246954882304014,0.0274896628957907,7.80741206070363e-06
"83",Dec 2006,0.0123461163379352,-0.00677694883334401,0.000365691621544991
"84",Jan 2007,0.0237436761699422,0.0201383238512168,1.2998565342139e-05
"85",Feb 2007,-0.0356566120625262,-0.0193917973800563,0.000264544196655087
"86",Mar 2007,0.00113982678758036,0.00227220628796893,1.28228333290027e-06
"87",Apr 2007,0.0368247523937629,0.0427190662406221,3.47429357252759e-05
"88",May 2007,0.035561304713783,0.0314562765017673,1.68512566214447e-05
"89",Jun 2007,-0.0167994007835639,-0.000495308152785811,0.000265823436512992
"90",Jul 2007,-0.0556253205413781,-0.0218804947844063,0.00113871326536839
"91",Aug 2007,0.00593124554281899,0.0196719462612218,0.000188806856232716
"92",Sep 2007,0.0491931534195886,0.0404951118747104,7.56559267164272e-05
"93",Oct 2007,0.030119753380502,0.0583454069961132,0.000796687522028465
"94",Nov 2007,-0.0414370988014231,-0.0693080905631639,0.000776792181783025
"95",Dec 2007,-0.00924310949271252,-0.00326195513168791,3.57742074904037e-05
"96",Jan 2008,-0.0593895653546024,-0.098941257759627,0.00156433637210168
"97",Feb 2008,-0.03944601947983,-0.0495343332663111,0.000101774075054505
"98",Mar 2008,-0.0124572676929708,0.00335469300504239,0.000250018101115513
"99",Apr 2008,0.0617231515485313,0.0586634835026891,9.36156855074761e-06
"100",May 2008,0.0108115572122945,0.0455321040985275,0.0012055163760791
"101",Jun 2008,-0.0600544011950115,-0.0910467284581006,0.000960524349182419
"102",Jul 2008,-0.0135935175146502,0.0142042535408442,0.000772716075653681
"103",Aug 2008,0.0298401465530696,0.0180473307887084,0.000139070503652166
"104",Sep 2008,-0.0681560825571582,-0.116425683699182,0.00232995439441006
"105",Oct 2008,-0.058942764775837,-0.17731894408203,0.014012919827132
"106",Nov 2008,-0.0486562441615813,-0.107719579463819,0.00348847757702456
"107",Dec 2008,0.0167624949602408,0.0269998010237171,0.000104802435437289
"108",Jan 2009,-0.0955761677334665,-0.0637971269727801,0.00100990743166936
"109",Feb 2009,-0.0980311296224324,-0.0667696692419058,0.000977278905123232
"110",Mar 2009,0.0553644950898223,0.109410384166487,0.00292095812608715
"111",Apr 2009,0.048451747741645,0.123453697327227,0.00562529244163819
"112",May 2009,0.0337489801070471,0.0332090522172926,2.91522126134764e-07
"113",Jun 2009,-0.00107375837490839,0.0342157797622169,0.00124535150193162
"114",Jul 2009,0.075797470347228,0.0781781094423303,5.66744250112945e-06
"115",Aug 2009,0.0627627533074469,0.0154460748041445,0.00223886806458487
"116",Sep 2009,0.0510123986488794,0.0564243276313126,2.92889753109e-05
"117",Oct 2009,-0.00746087704523046,-0.036425372848531,0.000838942017139415
"118",Nov 2009,0.0520101408374345,0.0486478056093398,1.13052981860863e-05
"119",Dec 2009,0.0366678485226171,0.0580760040606882,0.000458309123542246
"120",Jan 2010,-0.0658903812651057,-0.0536764027324274,0.000149181271596726
"121",Feb 2010,0.0351030424628513,0.0423358594784669,5.23136419813793e-05
"122",Mar 2010,0.0445812731697752,0.0713500443587875,0.000716567110969693
"123",Apr 2010,0.027916598031448,0.0263682384311504,2.39741745183373e-06
"124",May 2010,-0.0718846297634672,-0.0829476419512151,0.000122390238666259
"125",Jun 2010,-0.0602162783307713,-0.065484017317426,2.77490740315218e-05
"126",Jul 2010,0.0469507375127494,0.0689632102983217,0.000484548958135562
"127",Aug 2010,-0.0562135452433989,-0.0623896416627899,3.81441669816148e-05
"128",Sep 2010,0.0478653514862048,0.120428794533457,0.00526545326687181
"129",Oct 2010,0.0455297724126832,0.0585952107743583,0.00017070567958273
"130",Nov 2010,0.010672350451558,-0.00366112136514518,0.000205448414320224
"131",Dec 2010,0.0483288451022447,0.0618998804105296,0.000184172999338716
"132",Jan 2011,0.0373848668166323,0.0177958056436579,0.000383731317638531
"133",Feb 2011,0.0433049462186071,0.0304398164593991,0.000165511563721258
"134",Mar 2011,0.00761183126090088,-0.000431285242400714,6.46917230856825e-05
"135",Apr 2011,0.0436602096383186,0.0332497811054791,0.000108377022237359
"136",May 2011,-0.0125784854745483,-0.0133076238649898,5.31642792415623e-07
"137",Jun 2011,-0.00412162065385916,-0.0217895912010405,0.000312157183256067
"138",Jul 2011,-0.0323037668837279,-0.00617992185973111,0.0006824552788378
"139",Aug 2011,-0.0690415904904077,-0.0641856092083516,2.35805542116789e-05
"140",Sep 2011,-0.0736692202253189,-0.0636024832641316,0.000101339193045734
"141",Oct 2011,0.0627734156973311,0.111372866156554,0.00236190658493846
"142",Nov 2011,0.00208789655085623,-0.0238673772264033,0.000673676236852496
"143",Dec 2011,0.0204228444333909,-0.0057970284351883,0.000687481733244454
"144",Jan 2012,0.0429654714092363,0.080106786116141,0.00137947725815734
"145",Feb 2012,0.0420217403878028,0.054391792075428,0.000153018178754518
"146",Mar 2012,0.0283470919121633,0.0420238632023949,0.000187054072925304
"147",Apr 2012,0.00111682482661581,-0.0146236248914285,0.000247761757326281
"148",May 2012,-0.0689994241244835,-0.0718956430977187,8.38808434092768e-06
"149",Jun 2012,0.0487968623567866,0.0380958631249033,0.000114511384560767
"150",Jul 2012,0.0190001914000318,0.00152296244540121,0.000305453531932578
"151",Aug 2012,0.0271354793205968,0.043353996616087,0.000263040303264115
"152",Sep 2012,0.0351271355038716,0.0160647741172126,0.000363373621635586
"153",Oct 2012,-0.0175759144508767,-0.0446051802633643,0.000730581210362109
